Place,Location,Coordinate,Google Maps Rating,Google Reviews (Count),Source,Description,Tourism/Visitor Fee (approx in USD)
Tanah Lot Temple,"Beraban, Kec. Kediri, Kabupaten Tabanan, Bali 82121","8.6212° S, 115.0868° E",4.7,98212,"https://www.google.com/maps/place/Tanah+Lot/@-8.621213,114.7819364,11z/data=!4m10!1m2!2m1!1stanah+lot+temple+bali!3m6!1s0x2dd237824f71deab:0xcaabe270f7e34d69!8m2!3d-8.621213!4d115.086807!15sChV0YW5haCBsb3QgdGVtcGxlIGJhbGlaFyIVdGFuYWggbG90IHRlbXBsZSBiYWxpkgEMaGluZHVfdGVtcGxlqgFfCgkvbS8wYnY0ZGgQASoUIhB0YW5haCBsb3QgdGVtcGxlKCYyHxABIhshyjNbg_BtoqejwHTcg64DsUzddZn03wO0d1oyGRACIhV0YW5haCBsb3QgdGVtcGxlIGJhbGngAQA!16zL20vMGJ2NGRo?entry=ttu&g_ep=EgoyMDI1MDYxNS4wIKXMDSoASAFQAw%3D%3D","Tanah Lot Temple is one of Bali's most important landmarks, famed for its unique offshore setting and sunset backdrops. An ancient Hindu shrine perched on top of an outcrop amidst constantly crashing waves.","Yes, entrance tickets cost 30,000 Rupiah for Indonesian nationals (Rp 20,000 for children), but foreigners have to pay three times the price, or Rp 75.000 (Rp 40,000 for children)."
Mount Batur,"Batur Sel., Kec. Kintamani, Kabupaten Bangli, Bali",8°14′20″S 115°22′39″E,4.5,4210,"https://www.google.com/maps/place/Gn.+Batur/@-8.2401296,115.3671946,15z/data=!4m16!1m9!3m8!1s0x2dd1f403c8e8ee3f:0xd38045afa18670b4!2sGn.+Batur!8m2!3d-8.2401299!4d115.3774944!9m1!1b1!16zL20vMDR5NWZo!3m5!1s0x2dd1f403c8e8ee3f:0xd38045afa18670b4!8m2!3d-8.2401299!4d115.3774944!16zL20vMDR5NWZo?entry=ttu&g_ep=EgoyMDI1MDYxNS4wIKXMDSoASAFQAw%3D%3D","This active volcano in Bali, Indonesia, is located at the center of two calderas. Mount Batur, which last erupted in 2000, is located one and a half hours from Ubud by car, and is a popular hiking spot. It’s recommended to make the hour-long climb in the early hours so you can reach the peak in time for sunrise. Just note that visibility may be limited during the rainy season between December and March. Don’t forget to explore Batur’s steaming crater rims and lava fields, or join a tour to enjoy a relaxing soak in a hot spring near Lake Batur.","Yes, The Mount Batur trekking price is around IDR 100.000  - 400.000 per person. It may vary from one season to another. The Mount Batur trek cost will be around IDR 1.912.698 ($117 USD) for 3 people inclusive of registration, private transfer, and a guide till 1PM."
Uluwatu Temple,"Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali","8.8291° S, 115.0849° E",4.6,46874,"https://www.google.com/maps/place/Uluwatu+Temple/@-8.8293567,115.0851721,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd24ffc20cb8191:0xcb98d1ba7db0495!8m2!3d-8.8291432!4d115.0849069","Uluwatu Temple (Pura Luhur Uluwatu) is one of six key temples believed to be Bali's spiritual pillars, is renowned for its magnificent location, perched on top of a steep cliff approximately 70 metres above sea level. This temple also shares the splendid sunset backdrops as that of Tanah Lot Temple, another important sea temple located in the island's western shores","Yes, The Uluwatu Temple Bali entrance fee is IDR 50.000 ($3,07USD) per person for adults "
Ubud Monkey Forest,"Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","8.5194° S, 115.2606° E",4.5,53595,"https://www.google.com/maps/place/Sacred+Monkey+Forest+Sanctuary/@-8.5193727,115.2606299,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd23d43f6189b67:0xb6ec43164befc356!8m2!3d-8.5193727!4d115.2606299","Explore the Sacred Monkey Forest in Ubud, a 12.5-hectare sanctuary home to over 1,200 long-tailed macaques. Our guide will offer tips for safe interaction and help you capture memorable photos.","Yes, Visit to the Ubud Monkey Forest are subject to an entrance fee of 100,000 IDR ($6,13 USD) per person for adult, and 80,000 IDR ($4,91 USD) per person for kid. The ticket can be bought at the ticket counter which located just before the entrance gate of the forest."
Elephant Cave,"Bedulu, Kec. Blahbatuh, Kabupaten Gianyar, Bali","8.5069° S, 115.2625° E",4.2,8886,"https://www.google.com/maps/place/Goa+Gajah/@-8.5234022,115.2868531,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd216319e3e8cbb:0xcf6f85fcf798a545!8m2!3d-8.5234378!4d115.2871568","Goa Gajah, or Elephant Cave, is located on the island of Bali near Ubud, in Indonesia. Built in the 9th century, it served as a sanctuary.","Yes, Adult 50.000 IDR ($3,07 USD), Child 25.000 IDR($ 1,53 USD), Parking 2500 - 10000 IDR ($ 0.15 USD - 0,61 USD)"
Jatiluwih Green Land,"Village, Jl. Jatiluwih Kawan No.Desa, Jatiluwih, Kec. Penebel, Kabupaten Tabanan, Bali 82152","8°22'07.1""S 115°07'49.7""E",4.8,12834,"https://www.google.com/maps/place/Jatiluwih+Rice+Terraces/@-8.37031,115.131372,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd227ab020cd7fb:0x2f0f875ff3e6839a!8m2!3d-8.37031!4d115.131372","Nominated for designation as a UNESCO World Heritage site, Jatiluwih offers a beautiful view of contoured rice terraces irrigated using an impressive communal water system developed by Balinese farmers. The scenic drive through the quaint villages and verdant slopes of the central coastal regency of Tabanan adds to the experience.","Yes, The entrance fee for Jatiluwih Rice Terrace is 75.000 IDR per person for adult (about $4,29 USD), 50.000 IDR for kids ($3,07 USD)and an extra 5,000 IDR (35c USD) for the car park."
Tegalalang Rice Terrace,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561","8.4028° S, 115.2880° E",4.4,48907,"https://www.google.com/maps/place/Tegallalang+Rice+Terrace/@-8.4340403,115.2792569,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2220b23f900e3:0x8d1a8969386c04ed!8m2!3d-8.4340403!4d115.2792569","Tegalalang Rice Terrace comprises a series of cascading rice fields. A UNESCO World Heritage site, the area is especially popular during sunrise and sunset. Take your time to explore the terraces, visit the nearby Bali Pulina plantation, and have a go on the mountain-edge swings. To see the fields at their greenest, visit in March, August or September. They're also green in December and February but are slippery due to the rainy season. The rice terrace is commonly visited on a tour of Ubud which includes other places of interest like the Monkey Forest, Tegenugan Waterfall, and Tirta Empul Temple.","Yes, 25,000 IDR ($1) per person, and 5000 ($ 0.33 USD) IDR for parking."
Ulun Danu Bratan Temple,"Danau Beratan, Candikuning, Kec. Baturiti, Kabupaten Tabanan, Bali 82191","8° 16′ 31″ S, 115° 9′ 59″ E",4.6,46451,"https://www.google.com/maps/place/Ulun+Danu+Beratan+Temple/@-8.2751807,115.1668234,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd1896c9fac0857:0x18246568e4db1b53!8m2!3d-8.2751807!4d115.1668234","Pura Ulun Danu Beratan, or Pura Bratan, is a major Hindu Shaivite temple in Bali, Indonesia.","Yes, Adult 75.000 IDR ($4,60 USD) "
Seminyak Beach,"Kuta, Badung Regency, Bali","8.6913° S, 115.1682° E",4.5,4590,"https://www.google.com/maps/place/Seminyak+Beach/@-8.6899792,115.1562856,15z/data=!3m1!4b1!4m5!3m4!1s0x2dd2471c804bfd05:0xdcc2b5ae63dc9082!8m2!3d-8.6920123!4d115.1578837",Seminyak Beach is a beautiful white sandy beach situated in north of Legian Beach. The white sand stretching 3 km from Tuban area has made it a fascination for tourists to visit this place. Seminyak Beach is favored by the great wave that is ideally for surfing adventures hence many surfers visit this beach to conquer the waves and enjoy the surf adventures.,"Yes, depending on location and places visited."
Nusa Dua Beach,"Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali","8.7941° S, 115.2302° E",4.6,6171,"https://www.google.com/maps/place/Nusa+Dua+Beach/@-8.8004119,115.2360119,14z/data=!3m1!4b1!4m5!3m4!1s0x2dd242d6feba16fd:0x84a7328be1e50953!8m2!3d-8.8004121!4d115.2360119","Nusa Dua is a resort area built in the 1970s in the southern part of Bali, Indonesia","Yes, depending on location and places visited."
